{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf610
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
on a college to garner his pay.\
since that term, by and large,\
meant ""a flat-bottomed barge,""\
no degree was required, i'd say.\
"\
"james, a cratch maker, proudly proclaims\
that he's always a hit with the dames.\
""i make cratches, you see.""\
""and just what might those be?""\
""don't you know? they're cribs, mangers, or frames.""\
"\
"dick the damster builds dams (hence the name)\
for the logging profession. his claim:\
""clearly, this dam achiever\
outdams any beaver\
as i have since the first day i came.""\
"\
"a drover drove cattle or sheep,\
but if you had humans to keep,\
it's a driver you were.\
i bet most would concur\
in that case you were clearly a [bleep!].\
"\
"a dragsman, atop a fast steed,\
would cut bags from a coach then recede.\
were you driving that coach,\
you'd not hear his approach.\
rearview mirrors are what you would need.\
"\
"""hey, donkey boy!"" george bernard shaw\
called me over to pick up his maw\
in my carriage. then she\
paid me ten times my fee,\
so the joke is on him now?he-haw!\
"\
"i'm a dredgerman. here in my boat\
i retrieve any crap that may float\
that some other boat lost.\
i gain goods at no cost\
that i then sell in town, you will note.\
"\
"he's a dripping man? what could that be?\
a collector of dripping, you see.\
he would pick up the fat\
from cooked meats and that's that.\
he did not have some strange std.\
"\
"i'm sorry, i have a subpoena\
for ebonite turner regina.\
from that stuff, she creates\
things like combs for her mates.\
(no relation to ike or to tina.)\
"\
"if you've got a weak ticker, beware,\
and when shovelling snow, do take care.\
i just finished my drive;\
now i'm scarcely alive.\
the whole process was rough, a real bear.\
"\
"amber cutters cut amber, you'd guess?\
i would guess just the same, i confess.\
we would both be wrong, but\
what they actually cut?\
any ambergris they might possess.\
"\
"i forged checks, but was caught by some bankers.\
with this background, i now work for tankers\
as an anchorsmith. true!\
do you know what i do?\
i'm a maker or forger of anchors.\
"\
"to the ranch boss the cowboys had pleaded\
that a new ankle beater was needed.\
""on a cattle drive, he\
should assist,"" was their plea,\
""without getting his young ass stampeded.""\
"\
"an adept aquafortist named dave\
using acid would etch and engrave.\
one foul day, a mishap\
saw some splashed in his lap.\
he survived, though?a very close shave.\
"\
"an arkwright made arks (meaning chests?\
the kind not related to breasts).\
that is all they would do.\
you claim you noah few?\
no, ignore what that title suggests.\
"\
"a backmaker used to make backs.\
now, before any critic attacks\
and declares he wants more,\
added info's in store:\
a back was a tub, so relax.\
"\
"i'm a badger. the badge that you see\
on my coat has a capital ""p""\
(that's for pauper) which means\
that i haven't got beans,\
but i'm licensed to beg by decree.\
"\
"badgy fiddlers had, back in the day,\
a neat job that has since died away.\
they'd play tunes for the army,\
though the job title's barmy.\
it was trumpets the boys used to play.\
"\
"bows and arrows in england were hot,\
and if ever you had to be shot,\
what you clearly would need\
was a balister. he'd\
use a crossbow as likely as not.\
"\
"ballad mongers once roamed city streets\
hawking musical wares: printed sheets\
filled with ballads and such.\
and the pay? not so much.\
for this job today, no one competes.\
"\
"when i called her a fish fag, she cried\
till the following truth i supplied:\
""it is fish that you sell,\
and you're female as well,""\
so i hadn't in any way lied.\
"\
"the filibuster sailed to cancun\
as a ""make-war-for-profit"" tycoon.\
local thugs from the hood\
kicked his ass there, but good.\
he won't try again anytime soon.\
"\
"what's a fear nothing maker? a weaver\
with a mission, a real eager beaver,\
to make fearnoughts of wool\
to protect you. no bull!\
once one saves you, you'll be a believer.\
"\
"frank the fagetter (firewood seller)\
lives a life you might not see as stellar.\
still, his wife loves him dearly.\
kids are perfect (well, nearly).\
all in all, he's a most happy feller.\
"\
"a buddleboy washes the ore\
in a lead or a tin mine. what's more,\
he maintains all the vats\
for top management. that's,\
in few words, what a buddleboy's for.\
"\
"long ago, a bank manager hounded\
his miners. this warning he sounded:\
""at this pit i'm in charge\
of each cage, by and large.""\
(dreams of dealing with cash were unfounded.)\
"\
"you've found love on the internet? great!\
and you're gonna connect? fix a date.\
be precise. don't just say,\
""we should meet some fine day.""\
try: ""luigi's, tomorrow, at eight.""\
"\
"""d.c. bound, we'll be leaving today,""\
said abe lincoln, ""but fido must stay.""\
warm of heart, cold of nose,\
he'd be missed, i suppose.\
later on he became a cliche.\
"\
"would bunji have made a display\
of its characters, back in the day,\
using drugs, landscape trashing,\
or blackfella bashing?\
no way that would happen, i'd say.\
"\
"an amber &amp; jet cutter works\
at a job that's the envy of clerks,\
cutting both so that they\
may be jewelry some day.\
(petty theft is just one of the perks.)\
"\
"sturdy fencing completely surrounds\
all the kennels i keep on my grounds.\
every hunter concedes\
i have got what he needs.\
i'm a fewterer?keeper of hounds.\
"\
"our delivery men are undaunted\
by spirits. their courage is vaunted.\
one delivered a fridge\
across emily's bridge,\
this in spite of the fact it was haunted.\
"\
"there's ahhhhh and there's aaaaah.  what's the diff?\
i'd say ahhhhh is appropriate if\
i am watching a slow,\
sultry striptease, although\
i'd use aaaaah!! if i fell off a cliff.\
"\
"in the states, our filleted is ""fih-laid,""\
while it's ""fill-uh-tuhd"" when it's uk'ed.\
what's the difference? well,\
there is none we can tell\
to the fish who comes under the blade.\
"\
"i'm a bird boy, employed, i confess,\
to scare birds from these cornfields, and, yes,\
it's a no-status job.\
i'm engaged by some slob\
who's too cheap to use scarecrows, i guess.\
"\
"a man ten feet tall? holy smokes!\
the renowned cardiff giant gave folks\
of a biblical bent\
solid proof, heaven sent.\
(such a pity the stiff was a hoax.)\
"\
"i can burp every country in asia!\
it's a party trick sure to amaze ya.\
as i'm sure you're aware,\
i must first swallow air,\
a technique that is called aerophagia.\
"\
"from tampa way up to seattle, a\
guy like me travels to battle a\
wrong that is done\
to our favorite hun.\
when you mention him, please call him attila.\
"\
"her artwork was splotchy and splattery\
and didn't inspire much flattery,\
so she tossed out her hairbrush\
and switched to an airbrush\
that ran on an alkaline battery.\
"\
"sudden death! with a number one wood,\
danny hit the ball hard as he could.\
it went all of three feet.\
now his failure's complete\
with all chances to win gone for good.\
"\
"it was clear i had broken her heart\
when i told her i had to depart.\
although causing depression,\
that's just an expression.\
she's strong as a horse, for a start.\
"\
"keeping firearms out of our schools\
should be one of our most basic rules.\
sadly, some people say\
schoolhouse arms are ok?\
mostly gun nuts and nra fools.\
"\
"a ufo grabbed me last year?\
for a medical study, it's clear.\
a strange alien doc\
with a probe gave a shock\
when he entered it into my ear.\
"\
"there's a lamp that stands next to my bunk\
that fell over to land with a clunk!\
it was upright before.\
now it's flat on the floor.\
(i've an uncle like that when he's drunk.)\
"\
"i've engaged your great-grandfather's stein\
for your fifty-buck loan, so don't whine.\
when the note becomes due\
just repay me, then you\
get it back, but if not it's all mine.\
"\
"the instructor had said, ""edge your skis.""\
i'm confused by instructions like these.\
next time, why not just say,\
""you should tilt them this way\
to bite into the snow better,"" please?\
"\
"true, the great roman empire fell.\
and before, the egyptian as well.\
the famed glories of greece,\
after time, had to cease.\
the us, though? it's too soon to tell.\
"\
"jack and jill, sadly, fell down a fall,\
though that word's not familiar to all.\
falling under its scope\
is ""descent"" or ""a slope,""\
though its use in this way is quite small.\
"\
"my lawn is a major disgrace,\
what with car parts in every spare space.\
my home's ugly as sin,\
with the roof caving in.\
scream my neighbors: ""please fix up your place!""\
"\
"i've just purchased a cage for my finch.\
is there room for a mate? that's a cinch!\
it could hold three or four,\
even twenty-five more\
if it had to, i mean, in a pinch.\
"\
"gary dahl gave the world the pet rock.\
my initial response? ""what a crock!""\
still, today what i'm writing\
i feel bears reciting,\
so his silly feat i can't knock.\
"\
"""in the salt mines,"" said cheshireman walt,\
""if a sack should be found leaking salt,\
every man was the same:\
there'd be women to blame.\
they'd assume ""it's the bag stitcher's fault.""\
"\
"at gettysburg, lee's main concern,\
as our civil war history we learn,\
was to launch an attack,\
but, alas, he fell back\
